[0.4980544747081712, 0.5019455252918288]
['superiority', 1, 1]
['translate', 1, 1]
['scrolls', 1, 1]
['method', 1, 1]
['unstoppable', 1, 1]
['transpire', 1, 1]
['accolades', 1, 1]
['illusions', 1, 1]
['slick', 1, 1]
['combat', 1, 1]
['targets', 1, 1]
['nerves', 1, 1]
['tuxedos', 1, 1]
['coffins', 1, 1]
['outlook', 1, 1]
['centres', 1, 1]
['idyllic', 1, 1]
['seahaven', 1, 1]
['christoff', 1, 1]
['program', 1, 1]
['unwittingly', 1, 1]
['inhabitants', 1, 1]
['inclosed', 1, 1]
['massive', 1, 1]
['format', 1, 1]
['lowest', 1, 1]
['denominator', 1, 1]
['sensible', 1, 1]
['enjoying', 1, 1]
['inforced', 1, 1]
['stanley', 1, 1]
['ipkiss', 1, 1]
['suited', 1, 1]
['shrieking', 1, 1]
['promises', 1, 1]
['extreme', 1, 1]
['burns', 1, 1]
['dosen', 1, 1]
['natascha', 1, 1]
['mcelhone', 1, 1]
['sylvia', 1, 1]
['underwritten', 1, 1]
['pushed', 1, 1]
['sidelines', 1, 1]
['delightfully', 1, 1]
['philip', 1, 1]
['upbeat', 1, 1]
['poets', 1, 1]
['card', 1, 1]
['steam', 1, 1]
['ambiguous', 1, 1]
['niccol', 1, 1]
['1997', 1, 1]
['trim', 1, 1]
['plans', 1, 1]
['placement', 1, 1]
['crap', 1, 1]
['rating=', 1, 1]
['wilcock', 1, 1]
['norville', 1, 1]
['barnes', 1, 1]
['conflicted', 1, 1]
['harrowing', 1, 1]
['horrifying', 1, 1]
['descent', 1, 1]
['madness', 1, 1]
['ireland', 1, 1]
['unsavory', 1, 1]
['unjustifyably', 1, 1]
['nosy', 1, 1]
['darkly', 1, 1]
['shenanigans', 1, 1]
['needy', 1, 1]
['aisling', 1, 1]
['shocking', 1, 1]
['brutality', 1, 1]
['malicious', 1, 1]
['glee', 1, 1]
['wink', 1, 1]
['attitude', 1, 1]
['expressed', 1, 1]
['anchoring', 1, 1]
['cannot', 1, 1]
['uncomfortable', 1, 1]
['lobby', 1, 1]
['overheard', 1, 1]
['disgust', 1, 1]
['nba', 1, 1]
['championship', 1, 1]
['november', 1, 1]
['21', 1, 1]
['inseparable', 1, 1]
['sgt', 1, 1]
['murtaugh', 1, 1]
['glover', 1, 1]
['strip', 1, 1]
['boxer', 1, 1]
['shorts', 1, 1]
['flapping', 1, 1]
['arms', 1, 1]
['feverishly', 1, 1]
['cackling', 1, 1]
['chicken', 1, 1]
['soprana', 1, 1]
['foul', 1, 1]
['freighter', 1, 1]
['gunfire', 1, 1]
['questioning', 1, 1]
['inquisitiveness', 1, 1]
['chases', 1, 1]
['explosions', 1, 1]
['gunshot', 1, 1]
['letter', 1, 1]
['unadulterated', 1, 1]
['counter', 1, 1]
['firing', 1, 1]
['reloading', 1, 1]
['fireballs', 1, 1]
['sophomoric', 1, 1]
['banter', 1, 1]
['conversations', 1, 1]
['diversion', 1, 1]
['hail', 1, 1]
['shtick', 1, 1]
['delivery', 1, 1]
['bits', 1, 1]
['interrogated', 1, 1]
['drawbacks', 1, 1]
['sync', 1, 1]
['brisk', 1, 1]
['mano', 1, 1]
['guard', 1, 1]
['emphasizing', 1, 1]
['replete', 1, 1]
['sorrow', 1, 1]
['realist', 1, 1]
['tendancy', 1, 1]
['inspiring', 1, 1]
['overabundance', 1, 1]
['emoting', 1, 1]
['throwback', 1, 1]
['ol', 1, 1]
['yesteryear', 1, 1]
['teenager', 1, 1]
['1950', 1, 1]
['coalwood', 1, 1]
['virginia', 1, 1]
['scholarships', 1, 1]
['satellite', 1, 1]
['1957', 1, 1]
['drafting', 1, 1]
['brainiac', 1, 1]
['construct', 1, 1]
['workers', 1, 1]
['crafted', 1, 1]
['johnston', 1, 1]
['titles', 1, 1]
['jumanji', 1, 1]
['rocketeer', 1, 1]
['uncredited', 1, 1]
['trooper', 1, 1]
['molds', 1, 1]
['push', 1, 1]
['barriers', 1, 1]
['enhances', 1, 1]
['finesse', 1, 1]
['jurassic', 1, 1]
['lends', 1, 1]
['support', 1, 1]
['guidance', 1, 1]
['horse', 1, 1]
['whisperer', 1, 1]
['despicable', 1, 1]
['endeavors', 1, 1]
['tracks', 1, 1]
['sacrifices', 1, 1]
['orginality', 1, 1]
['varsity', 1, 1]
['blues', 1, 1]
['crowds', 1, 1]
['hinted', 1, 1]
['morton', 1, 1]
['evan', 1, 1]
['bonifant', 1, 1]
['dancer', 1, 1]
['harmonica', 1, 1]
['intellectually', 1, 1]
['bothered', 1, 1]
['richer', 1, 1]
['pile', 1, 1]
['landis', 1, 1]
['crashes', 1, 1]
['calloway', 1, 1]
['dull', 1, 1]
['tons', 1, 1]
['bluegrass', 1, 1]
['riders', 1, 1]
['rawhide', 1, 1]
['http', 1, 1]
['//www', 1, 1]
['geocities', 1, 1]
['com/hollywood/academy/8034/', 1, 1]
['spam', 1, 1]
['reply', 1, 1]
['recklessly', 1, 1]
['mama', 1, 1]
['excercise', 1, 1]
['toole', 1, 1]
['describe', 1, 1]
['sinatra', 1, 1]
['singers', 1, 1]
['senior', 1, 1]
['harp', 1, 1]
['charisma', 1, 1]
['closer', 1, 1]
['romances', 1, 1]
['classified', 1, 1]
['option', 1, 1]
['vaguely', 1, 1]
['agreeing', 1, 1]
['reminded', 1, 1]
['venerated', 1, 1]
['cinnamon', 1, 1]
['apple', 1, 1]
['cider', 1, 1]
['magical', 1, 1]
['daring', 1, 1]
['cynical', 1, 1]
['apt', 1, 1]
['tenderness', 1, 1]
['bonnie', 1, 1]
['sparkle', 1, 1]
['zooming', 1, 1]
['insignificant', 1, 1]
['rueland', 1, 1]
['sprung', 1, 1]
['fairytale', 1, 1]
['rooting', 1, 1]
['folk', 1, 1]
['tinges', 1, 1]
['ethereal', 1, 1]
['festive', 1, 1]
['wardrobes', 1, 1]
['eloquent', 1, 1]
['progress', 1, 1]
['dainty', 1, 1]
['watercolors', 1, 1]
['paints', 1, 1]
['assembling', 1, 1]
['rambunctious', 1, 1]
['concerned', 1, 1]
['cursing', 1, 1]
['disappointingly', 1, 1]
['grier', 1, 1]
['flatly', 1, 1]
['laudable', 1, 1]
['shaking', 1, 1]
['mulder', 1, 1]
['files', 1, 1]
['understatement', 1, 1]
['deprecation', 1, 1]
['considerable', 1, 1]
['pair', 1, 1]
['scenic', 1, 1]
['tearjerker', 1, 1]
['hinges', 1, 1]
['recipient', 1, 1]
['enjoyably', 1, 1]
['click', 1, 1]
['effortless', 1, 1]
['overused', 1, 1]
['picky', 1, 1]
['imagined', 1, 1]
['dillon', 1, 1]
['denise', 1, 1]
['richards', 1, 1]
['neve', 1, 1]
['bay', 1, 1]
['swamps', 1, 1]
['slums', 1, 1]
['estates', 1, 1]
['benefactors', 1, 1]
['seminar', 1, 1]
['ritzy', 1, 1]
['lombardo', 1, 1]
['duquette', 1, 1]
['perez', 1, 1]
['suzie', 1, 1]
['toller', 1, 1]
['cheerleader', 1, 1]
['girls', 1, 1]
['smitten', 1, 1]
['handsome', 1, 1]
['portion', 1, 1]
['accuses', 1, 1]
['confesses', 1, 1]
['raped', 1, 1]
['craving', 1, 1]
['sandra', 1, 1]
['convicted', 1, 1]
['teary', 1, 1]
['cleared', 1, 1]
['substantial', 1, 1]
['agenda', 1, 1]
['claws', 1, 1]
['rendered', 1, 1]
['useless', 1, 1]
['ethics', 1, 1]
['principles', 1, 1]
['slightest', 1, 1]
['repulsive', 1, 1]
['sexy', 1, 1]
['choses', 1, 1]
['sexpot', 1, 1]
['compares', 1, 1]
['contrasts', 1, 1]
['press', 1, 1]
['starship', 1, 1]
['troopers', 1, 1]
['dominating', 1, 1]
['bacon', 1, 1]
['theresa', 1, 1]
['oversexed', 1, 1]
['rubin', 1, 1]
['vega', 1, 1]
['unappealing', 1, 1]
['ken', 1, 1]
['bowden', 1, 1]
['displayed', 1, 1]
['erotic', 1, 1]
['eroticism', 1, 1]
['ridley', 1, 1]
['stylistic', 1, 1]
['separately', 1, 1]
['survivors', 1, 1]
['expedition', 1, 1]
['lv', 1, 1]
['426', 1, 1]
['ripley', 1, 1]
['sulaco', 1, 1]
['item', 1, 1]
['egg', 1, 1]
['hatch', 1, 1]
['quarry', 1, 1]
['facehugger', 1, 1]
['injured', 1, 1]
['jettison', 1, 1]
['hypersleep', 1, 1]
['tubes', 1, 1]
['vessel', 1, 1]
['crash', 1, 1]
['fury', 1, 1]
['109', 1, 1]
['jettisoned', 1, 1]
['survives', 1, 1]
['mining/maximum', 1, 1]
['closed', 1, 1]
['lifer', 1, 1]
['sparks', 1, 1]
['inmates', 1, 1]
['sport', 1, 1]
['infestation', 1, 1]
['lice', 1, 1]
['loose', 1, 1]
['colony', 1, 1]
['57', 1, 1]
['sweaty', 1, 1]
['context', 1, 1]
['sports', 1, 1]
['cycle', 1, 1]
['sigourney', 1, 1]
['weaver', 1, 1]
['autopsy', 1, 1]
['garnish', 1, 1]
['momentary', 1, 1]
['distinct', 1, 1]
['fincher', 1, 1]
['videos', 1, 1]
['prosperous', 1, 1]
['goldenthal', 1, 1]
['claustrophobic', 1, 1]
['horner', 1, 1]
['choral', 1, 1]
['scoring', 1, 1]
['ruin', 1, 1]
['wafflemovies', 1, 1]
['com', 1, 1]
['lie', 1, 1]
['shelves', 1, 1]
['everyweek', 1, 1]
['deserve', 1, 1]
['sarajevo', 1, 1]
['kosovo', 1, 1]
['reminder', 1, 1]
['ignored', 1, 1]
['examines', 1, 1]
['societal', 1, 1]
['casualties', 1, 1]
['escorting', 1, 1]
['sniper', 1, 1]
['harrelson', 1, 1]
['reporter', 1, 1]
['reporting', 1, 1]
['mortally', 1, 1]
['cocky', 1, 1]
['henderson', 1, 1]
['dillane', 1, 1]
['surrounds', 1, 1]
['witnesses', 1, 1]
['mortar', 1, 1]
['bread', 1, 1]
['delegation', 1, 1]
['declare', 1, 1]
['yugoslavia', 1, 1]
['fourteenth', 1, 1]
['profiling', 1, 1]
['orphanage', 1, 1]
['located', 1, 1]
['emira', 1, 1]
['nuseric', 1, 1]
['roadrunner', 1, 1]
['grabbed', 1, 1]
['marisa', 1, 1]
['tomei', 1, 1]
['yugoslavian', 1, 1]
['orphans', 1, 1]
['babies', 1, 1]
['pledges', 1, 1]
['hostile', 1, 1]
['muslims', 1, 1]
['camps', 1, 1]
['sensitively', 1, 1]
['winterbottom', 1, 1]
['cottrell', 1, 1]
['boyce', 1, 1]
['vividly', 1, 1]
['occurred', 1, 1]
['desolation', 1, 1]
['exemplified', 1, 1]
['yugoslavians', 1, 1]
['somethings', 1, 1]
['reside', 1, 1]
['bombed', 1, 1]
['simplest', 1, 1]
['amenities', 1, 1]
['musician', 1, 1]
['piano', 1, 1]
['declared', 1, 1]
['effected', 1, 1]
['brilliantly', 1, 1]
['intersplices', 1, 1]
['safely', 1, 1]
['bolstered', 1, 1]
['devastation', 1, 1]
['hosted', 1, 1]
['olympics', 1, 1]
['reporters', 1, 1]
['flattering', 1, 1]
['selection', 1, 1]
['professionally', 1, 1]
['cares', 1, 1]
['denis', 1, 1]
['leary', 1, 1]
['bullock', 1, 1]
['vulnerability', 1, 1]
['adept', 1, 1]
['cheers', 1, 1]
['lesson', 1, 1]
['fought', 1, 1]
['attachment', 1, 1]
['televised', 1, 1]
['gulf', 1, 1]
['90', 1, 1]
['shallow', 1, 1]
['epiphany', 1, 1]
['coeur', 1, 1]
['hiver', 1, 1]
['dramatization', 1, 1]
['stephane', 1, 1]
['violin', 1, 1]
['passionless', 1, 1]
['craft', 1, 1]
['responsible', 1, 1]
['maxime', 1, 1]
['dussollier', 1, 1]
['manipulated', 1, 1]
['association', 1, 1]
['highlighted', 1, 1]
['permits', 1, 1]
['squash', 1, 1]
['camille', 1, 1]
['kessler', 1, 1]
['emmanuelle', 1, 1]
['beart', 1, 1]
['violinist', 1, 1]
['maximes', 1, 1]
['outwardly', 1, 1]
['sacrificing', 1, 1]
['bonding', 1, 1]
['submits', 1, 1]
['interplay', 1, 1]
['ignores', 1, 1]
['polarized', 1, 1]
['tempestuous', 1, 1]
['breakdown', 1, 1]
['inability', 1, 1]
['consummate', 1, 1]
['vocation', 1, 1]
['intolerance', 1, 1]
['consequently', 1, 1]
['craftsmen', 1, 1]
['instrument', 1, 1]
['progressed', 1, 1]
['submerging', 1, 1]
['evolve', 1, 1]
['hints', 1, 1]
['defeats', 1, 1]
['daresay', 1, 1]
['growth', 1, 1]
['stepahne', 1, 1]
['berardinelli', 1, 1]
['pitied', 1, 1]
['vilified', 1, 1]
['uncertainty', 1, 1]
['judging', 1, 1]
['unfulfilling', 1, 1]
['soap', 1, 1]
['surge', 1, 1]
['ravel', 1, 1]
['schubert', 1, 1]
['synergism', 1, 1]
['warmth', 1, 1]
['cerebral', 1, 1]
['psyches', 1, 1]
['possibilities', 1, 1]
['unsure', 1, 1]
['espousing', 1, 1]
['solely', 1, 1]
['juxtapose', 1, 1]
['preconceived', 1, 1]
['notions', 1, 1]
['translates', 1, 1]
['preconceptions', 1, 1]
['robber', 1, 1]
['naive', 1, 1]
['partnership', 1, 1]
['blossoms', 1, 1]
['components', 1, 1]
['modest', 1, 1]
['caper', 1, 1]
['`where', 1, 1]
['heists', 1, 1]
['stashed', 1, 1]
['shrewd', 1, 1]
['thinker', 1, 1]
['studying', 1, 1]
['buddhism', 1, 1]
['hypnosis', 1, 1]
['execute', 1, 1]
['fake', 1, 1]
['twitching', 1, 1]
['vegetable', 1, 1]
['temporarily', 1, 1]
['transferred', 1, 1]
['miserable', 1, 1]
['facility', 1, 1]
['wheelchair', 1, 1]
['calisthenics', 1, 1]
['sweetheart', 1, 1]
['prom', 1, 1]
['supervising', 1, 1]
['foreman', 1, 1]
['lifeless', 1, 1]
['patients', 1, 1]
['anywhere', 1, 1]
['reports', 1, 1]
['resuscitation', 1, 1]
['techniques', 1, 1]
['lapdance', 1, 1]
['pier', 1, 1]
['trance', 1, 1]
['assuredness', 1, 1]
['invigorated', 1, 1]
['refreshed', 1, 1]
['vibrancy', 1, 1]
['agreement', 1, 1]
['armored', 1, 1]
['heist', 1, 1]
['stash', 1, 1]
['commitment', 1, 1]
['uneasy', 1, 1]
['showcase', 1, 1]
['adroitly', 1, 1]
['undeniably', 1, 1]
['amorality', 1, 1]
['commit', 1, 1]
['compunction', 1, 1]
['benton', 1, 1]
['amid', 1, 1]
['fading', 1, 1]
['jobs', 1, 1]
['ames', 1, 1]
['sarandon', 1, 1]
['limelight', 1, 1]
['routine', 1, 1]
['instincts', 1, 1]
['friendships', 1, 1]
['garner', 1, 1]
['raymond', 1, 1]
['stockard', 1, 1]
['channing', 1, 1]
['verna', 1, 1]
['distrustful', 1, 1]
['liev', 1, 1]
['schrieber', 1, 1]
['scuzzy', 1, 1]
['giancarlo', 1, 1]
['esposito', 1, 1]
['protigi', 1, 1]
['stargaze', 1, 1]
['ceremony', 1, 1]
['ish', 1, 1]
['classics', 1, 1]
['caliber', 1, 1]
['extra', 1, 1]
['oomph', 1, 1]
['underdrawn', 1, 1]
['cipher', 1, 1]
['flaw', 1, 1]
['slim', 1, 1]
['94', 1, 1]
['awfully', 1, 1]
['cramp', 1, 1]
['leering', 1, 1]
['guts', 1, 1]
['walter', 1, 1]
['milius', 1, 1]
['wrestling', 1, 1]
['likelihood', 1, 1]
['subsequent', 1, 1]
['limb', 1, 1]
['banditos', 1, 1]
['tempered', 1, 1]
['commandos', 1, 1]
['runners', 1, 1]
['texas', 1, 1]
['farmers', 1, 1]
['nolte', 1, 1]
['boothe', 1, 1]
['kingpin', 1, 1]
['ironsides', 1, 1]
['shooting', 1, 1]
['argued', 1, 1]
['gosh', 1, 1]
['texture', 1, 1]
['spelling', 1, 1]
['peckinpah', 1, 1]
['saul', 1, 1]
['zaentz', 1, 1]
['remarked', 1, 1]
['prized', 1, 1]
['overflowing', 1, 1]
['potent', 1, 1]
['symbolism', 1, 1]
['metaphors', 1, 1]
['literate', 1, 1]
['storytelling', 1, 1]
['invites', 1, 1]
['acuity', 1, 1]
['perception', 1, 1]
['surfeit', 1, 1]
['signals', 1, 1]
['pale', 1, 1]
['thinly', 1, 1]
['amnesiac', 1, 1]
['burn', 1, 1]
['ostensible', 1, 1]
['puzzle', 1, 1]
['empathy', 1, 1]
['clue', 1, 1]
['withheld', 1, 1]
['juliette', 1, 1]
['binoche', 1, 1]
['scarred', 1, 1]
['deaths', 1, 1]
['comrades', 1, 1]
['refuge', 1, 1]
['convalescence', 1, 1]
['cursory', 1, 1]
['verges', 1, 1]
['160', 1, 1]
['taxing', 1, 1]
['sensibility', 1, 1]
['air', 1, 1]
['hates', 1, 1]
['ownership', 1, 1]
['desperately', 1, 1]
['cave', 1, 1]
['paintings', 1, 1]
['swimmers', 1, 1]
['copied', 1, 1]
['casually', 1, 1]
['swimmer', 1, 1]
['obliterate', 1, 1]
['latent', 1, 1]
['supply', 1, 1]
['topics', 1, 1]
['truths', 1, 1]
['minghella', 1, 1]
['oxymoron', 1, 1]
['bore', 1, 1]
['boston', 1, 1]
['operates', 1, 1]
['higgins', 1, 1]
['weary', 1, 1]
['51', 1, 1]
['coyle', 1, 1]
['mitchum', 1, 1]
['nickname', 1, 1]
['illegal', 1, 1]
['booze', 1, 1]
['hampshire', 1, 1]
['welfare', 1, 1]
['scalise', 1, 1]
['rocco', 1, 1]
['masked', 1, 1]
['operate', 1, 1]
['vault', 1, 1]
['bartender', 1, 1]
['stoolie', 1, 1]
['treasury', 1, 1]
['aggressive', 1, 1]
['foley', 1, 1]
['breathing', 1, 1]
['activities', 1, 1]
['info', 1, 1]
['gangs', 1, 1]
['sentencing', 1, 1]
['bail', 1, 1]
['inconsequential', 1, 1]
['tips', 1, 1]
['grain', 1, 1]
['squashed', 1, 1]
['sale', 1, 1]
['hustler', 1, 1]
['keats', 1, 1]
['arrested', 1, 1]
['informer', 1, 1]
['paragraph', 1, 1]
['contemptuous', 1, 1]
['steak', 1, 1]
['bruin', 1, 1]
['hockey', 1, 1]
['boozed', 1, 1]
['orr', 1, 1]
['executes', 1, 1]
['dump', 1, 1]
['section', 1, 1]
['ugly', 1, 1]
['fatalistic', 1, 1]
['overcomes', 1, 1]
['survivor', 1, 1]
['standup', 1, 1]
['wrestled', 1, 1]
['code', 1, 1]
['footloose', 1, 1]
['reel', 1, 1]
['dancing', 1, 1]
['reverend', 1, 1]
['preacher', 1, 1]
['oozes', 1, 1]
['broods', 1, 1]
['normally', 1, 1]
['villian', 1, 1]
['lori', 1, 1]
['complaining', 1, 1]
['innuendos', 1, 1]
['loggins', 1, 1]
['couch', 1, 1]
['prevent', 1, 1]
['walked', 1, 1]
['pondering', 1, 1]
['implicitly', 1, 1]
['viceversa', 1, 1]
['splitting', 1, 1]
['hairs', 1, 1]
['etymology', 1, 1]
['implies', 1, 1]
['suffice', 1, 1]
['comfortably', 1, 1]
['category', 1, 1]
['immerses', 1, 1]
['idealized', 1, 1]
['oriental', 1, 1]
['mythology', 1, 1]
['wagnerian', 1, 1]
['gods', 1, 1]
['purer', 1, 1]
['invincible', 1, 1]
['accomplish', 1, 1]
['feats', 1, 1]
['mystique', 1, 1]
['contemplation', 1, 1]
['dexterity', 1, 1]
['advancement', 1, 1]
['pupil', 1, 1]
['gifted', 1, 1]
['holy', 1, 1]
['grail', 1, 1]
['sword', 1, 1]
['enlightenment', 1, 1]
['youngsters', 1, 1]
['poignantly', 1, 1]
['represented', 1, 1]
['paradox', 1, 1]
['consuming', 1, 1]
['breast', 1, 1]
['effectively', 1, 1]
['balletic', 1, 1]
['tours', 1, 1]
['prodigious', 1, 1]
['flights', 1, 1]
['rooftops', 1, 1]
['swaying', 1, 1]
['bamboo', 1, 1]
['branches', 1, 1]
['pebbles', 1, 1]
['suspended', 1, 1]
['disbelief', 1, 1]
['poetry', 1, 1]
['rooted', 1, 1]
['limp', 1, 1]
['wristed', 1, 1]
['label', 1, 1]
['confidently', 1, 1]
['engrossing', 1, 1]
['michelle', 1, 1]
['yeoh', 1, 1]
['imbues', 1, 1]
['chow', 1, 1]
['yon', 1, 1]
['purity', 1, 1]
['ziyi', 1, 1]
['budding', 1, 1]
['radiantly', 1, 1]
['persuasive', 1, 1]
['cheng', 1, 1]
['pei', 1, 1]
['bandit', 1, 1]
['prince', 1, 1]
['acquit', 1, 1]
['schamus', 1, 1]
['wang', 1, 1]
['hui', 1, 1]
['ling', 1, 1]
['tsai', 1, 1]
['kuo', 1, 1]
['jing', 1, 1]
['choreographer', 1, 1]
['pau', 1, 1]
['tan', 1, 1]
['dun', 1, 1]
['ang', 1, 1]
['mastermind', 1, 1]
['destined', 1, 1]
['crazy/beautiful', 1, 1]
['spate', 1, 1]
['flighty', 1, 1]
['alcoholism', 1, 1]
['parental', 1, 1]
['applaud', 1, 1]
['dismissed', 1, 1]
['afterschool', 1, 1]
['federal', 1, 1]
['commission', 1, 1]
['hearings', 1, 1]
['blasted', 1, 1]
['heebie', 1, 1]
['jeebies', 1, 1]
['stockwell', 1, 1]
['cautionary', 1, 1]
['newsweek', 1, 1]
['caution', 1, 1]
['confiscate', 1, 1]
['incorporate', 1, 1]
['poop', 1, 1]
['pacific', 1, 1]
['palisades', 1, 1]
['calif', 1, 1]
['burgeoning', 1, 1]
['carlos', 1, 1]
['nunez', 1, 1]
['hernandez', 1, 1]
['athlete', 1, 1]
['securing', 1, 1]
['naval', 1, 1]
['nicole', 1, 1]
['oakley', 1, 1]
['kirsten', 1, 1]
['dunst', 1, 1]
['congressman', 1, 1]
['davison', 1, 1]
['bent', 1, 1]
['plus', 1, 1]
['knack', 1, 1]
['downward', 1, 1]
['spiral', 1, 1]
['stale', 1, 1]
['racial', 1, 1]
['differences', 1, 1]
['shading', 1, 1]
['button', 1, 1]
['beneath', 1, 1]
['urges', 1, 1]
['hunky', 1, 1]
['wraps', 1, 1]
['tidy', 1, 1]
['presenting', 1, 1]
['giles', 1, 1]
['ath', 1, 1]
['stuffy', 1, 1]
['typewriter', 1, 1]
['scholarly', 1, 1]
['library', 1, 1]
['stacks', 1, 1]
['dust', 1, 1]
['thesis', 1, 1]
['immaculate', 1, 1]
['microwave', 1, 1]
['processor', 1, 1]
['gadgets', 1, 1]
['betray', 1, 1]
['nineteenth', 1, 1]
['distinguished', 1, 1]
['erstwhile', 1, 1]
['fogy', 1, 1]
['transformed', 1, 1]
['singular', 1, 1]
['affliction', 1, 1]
['immune', 1, 1]
['object', 1, 1]
['recluse', 1, 1]
['forster', 1, 1]
['hotpants', 1, 1]
['nonplused', 1, 1]
['darkened', 1, 1]
['buff', 1, 1]
['undress', 1, 1]
['ronnie', 1, 1]
['bostock', 1, 1]
['priestley', 1, 1]
['enraptured', 1, 1]
['scour', 1, 1]
['memorabilia', 1, 1]
['magazines', 1, 1]
['authority', 1, 1]
['boards', 1, 1]
['plane', 1, 1]
['travels', 1, 1]
['idol', 1, 1]
['wily', 1, 1]
['befriend', 1, 1]
['supermodel', 1, 1]
['audrey', 1, 1]
['loewi', 1, 1]
['overtones', 1, 1]
['overbearing', 1, 1]
['precedes', 1, 1]
['gently', 1, 1]
['kwietniowski', 1, 1]
['adapting', 1, 1]
['gilbert', 1, 1]
['adair', 1, 1]
['100%', 1, 1]
['transforming', 1, 1]
['unrequited', 1, 1]
['relished', 1, 1]
['cashing', 1, 1]
['hills', 1, 1]
['90210', 1, 1]
['reliable', 1, 1]
['maury', 1, 1]
['chaykin', 1, 1]
['thorny', 1, 1]
['buddy', 1, 1]
['picture/love', 1, 1]
['fish', 1, 1]
['relic', 1, 1]
['procrastination', 1, 1]
['deadline', 1, 1]
['column', 1, 1]
['dishes', 1, 1]
['washed', 1, 1]
['plants', 1, 1]
['watered', 1, 1]
['finishing', 1, 1]
['oppressive', 1, 1]
['apprehension', 1, 1]
['melts', 1, 1]
['tripp', 1, 1]
['200', 1, 1]
['page', 1, 1]
['nearing', 1, 1]
['novelists', 1, 1]
['reminding', 1, 1]
['informs', 1, 1]
['tow', 1, 1]
['pittsburgh', 1, 1]
['jacket', 1, 1]
['monroe', 1, 1]
['wore', 1, 1]
['trunk', 1, 1]
['shattering', 1, 1]
['curse', 1, 1]
['drifts', 1, 1]
['comfortable', 1, 1]
['insular', 1, 1]
['cocoon', 1, 1]
['panhood', 1, 1]
['psychotic', 1, 1]
['engage', 1, 1]
['interracial', 1, 1]
['judged', 1, 1]
['disheveled', 1, 1]
['robe', 1, 1]
['disengaged', 1, 1]
['alienation', 1, 1]
['downey', 1, 1]
['livens', 1, 1]
['existent', 1, 1]
['unconvincing', 1, 1]
['exiting', 1, 1]
['varied', 1, 1]
['mentoring', 1, 1]
['centerpoint', 1, 1]
['boomers', 1, 1]
['demographic', 1, 1]
['grab', 1, 1]
['paint', 1, 1]
['redman', 1, 1]
['reviewed', 1, 1]
['nov', 1, 1]
['27/98', 1, 1]
['pitt', 1, 1]
['forlani', 1, 1]
['description', 1, 1]
['rigors', 1, 1]
['collecting', 1, 1]
['enrages', 1, 1]
['eternal', 1, 1]
['damnation', 1, 1]
['dumps', 1, 1]
['obscene', 1, 1]
['epics', 1, 1]
['brest', 1, 1]
['severe', 1, 1]
['loathe', 1, 1]
['believed', 1, 1]
['agree', 1, 1]
['ebert', 1, 1]
['entity', 1, 1]
['peanut', 1, 1]
['butter', 1, 1]
['portray', 1, 1]
['angst', 1, 1]
['whiner', 1, 1]
['hampered', 1, 1]
['calling', 1, 1]
['touched', 1, 1]
['marketed', 1, 1]
['properly', 1, 1]
['crossover', 1, 1]
['tales', 1, 1]
['prophesy', 1, 1]
['crave', 1, 1]
['weirdness', 1, 1]
['distilled', 1, 1]
['koteas', 1, 1]
['philadephia', 1, 1]
['hobbes', 1, 1]
['noblest', 1, 1]
['row', 1, 1]
['cryptically', 1, 1]
['mythical', 1, 1]
['azazel', 1, 1]
['murdering', 1, 1]
['wreaking', 1, 1]
['theology', 1, 1]
['embeth', 1, 1]
['davidtz', 1, 1]
['inkling', 1, 1]
['cops', 1, 1]
['jonesy', 1, 1]
['lou', 1, 1]
['gandolfini', 1, 1]
['lieutenant', 1, 1]
['stanton', 1, 1]
['mortal', 1, 1]
['sigel', 1, 1]
['dreary', 1, 1]
['skyscrapers', 1, 1]
['monoliths', 1, 1]
['landmark', 1, 1]
['geno', 1, 1]
['steaks', 1, 1]
['abound', 1, 1]
['cloudy', 1, 1]
['unpromising', 1, 1]
['brimming', 1, 1]
['emerge', 1, 1]
['terror', 1, 1]
['creepily', 1, 1]
['bump', 1, 1]
['sidewalks', 1, 1]
['boasts', 1, 1]
['described', 1, 1]
['exotica', 1, 1]
['fantastically', 1, 1]
['charged', 1, 1]
['relegated', 1, 1]
['burly', 1, 1]
['excel', 1, 1]
['distanced', 1, 1]
['progressively', 1, 1]
['dire', 1, 1]
['checkmate', 1, 1]
['gretta', 1, 1]
['milano', 1, 1]
['sleepwalking', 1, 1]
['advancing', 1, 1]
['narratively', 1, 1]
['glaring', 1, 1]
['weaknesses', 1, 1]
['supplied', 1, 1]
['overexplain', 1, 1]
['helpful', 1, 1]
['ponderous', 1, 1]
['swallow', 1, 1]
['saddled', 1, 1]
['disgustingly', 1, 1]
['embraced', 1, 1]
['negatives', 1, 1]
['audacious', 1, 1]
['trend', 1, 1]
['redeem', 1, 1]
['january', 1, 1]
['begun', 1, 1]
['developers', 1, 1]
['melvin', 1, 1]
['udall', 1, 1]
['homophobic', 1, 1]
['conelly', 1, 1]
['bishop', 1, 1]
['kinnear', 1, 1]
['titanic', 1, 1]
['relish', 1, 1]
['rises', 1, 1]
['convience', 1, 1]
['stealer', 1, 1]
['funnier', 1, 1]
['pets', 1, 1]
['jnr', 1, 1]
['yeardly', 1, 1]
['lisa', 1, 1]
['overacts', 1, 1]
['primarily', 1, 1]
['nicholsons', 1, 1]
['hateful', 1, 1]
